tensor([[0.5004, 0.4996],
        [0.5015, 0.4985],
        [0.4994, 0.5006],
        [0.5005, 0.4995],
        [0.5000, 0.5000],
        [0.5016, 0.4984],
        [0.4991, 0.5009],
        [0.4998, 0.5002],
        [0.4996, 0.5004],
        [0.4987, 0.5013],
        [0.5007, 0.4993],
        [0.5009, 0.4991],
        [0.5127, 0.4873],
        [0.4981, 0.5019],
        [0.4995, 0.5005],
        [0.4987, 0.5013]], device='cuda:0')
tensor([[0.4973, 0.5027],
        [0.5032, 0.4968],
        [0.4998, 0.5002],
        [0.5012, 0.4988],
        [0.4980, 0.5020],
        [0.5341, 0.4659],
        [0.4990, 0.5010],
        [0.4990, 0.5010],
        [0.4988, 0.5012],
        [0.4973, 0.5027],
        [0.5000, 0.5000],
        [0.4997, 0.5003],
        [0.4995, 0.5005],
        [0.4985, 0.5015],
        [0.5044, 0.4956],
        [0.4985, 0.5015]], device='cuda:0')
tensor([[0.5011, 0.4989],
        [0.5012, 0.4988],
        [0.5006, 0.4994],
        [0.5005, 0.4995],
        [0.5051, 0.4949],
        [0.5005, 0.4995],
        [0.4983, 0.5017],
        [0.4990, 0.5010],
        [0.4981, 0.5019],
        [0.4980, 0.5020],
        [0.4994, 0.5006],
        [0.4973, 0.5027],
        [0.4999, 0.5001],
        [0.4972, 0.5028],
        [0.4984, 0.5016],
        [0.4983, 0.5017]], device='cuda:0')
tensor([[0.4997, 0.5003],
        [0.4990, 0.5010],
        [0.5028, 0.4972],
        [0.4985, 0.5015],
        [0.5041, 0.4959],
        [0.5019, 0.4981],
        [0.5012, 0.4988],
        [0.4993, 0.5007],
        [0.4986, 0.5014],
        [0.4999, 0.5001],
        [0.5005, 0.4995],
        [0.4980, 0.5020],
        [0.4980, 0.5020],
        [0.4976, 0.5024],
        [0.4975, 0.5025],
        [0.4980, 0.5020]], device='cuda:0')
tensor([[0.4990, 0.5010],
        [0.4990, 0.5010],
        [0.5016, 0.4984],
        [0.5055, 0.4945],
        [0.5081, 0.4919],
        [0.4989, 0.5011],
        [0.4994, 0.5006],
        [0.4994, 0.5006],
        [0.5000, 0.5000],
        [0.4991, 0.5009],
        [0.4998, 0.5002],
        [0.4988, 0.5012],
        [0.4988, 0.5012],
        [0.4989, 0.5011],
        [0.4992, 0.5008],
        [0.4989, 0.5011]], device='cuda:0')
tensor([[0.4989, 0.5011],
        [0.5004, 0.4996],
        [0.4990, 0.5010],
        [0.5010, 0.4990],
        [0.5005, 0.4995],
        [0.4998, 0.5002],
        [0.4976, 0.5024],
        [0.4964, 0.5036],
        [0.5021, 0.4979],
        [0.5001, 0.4999],
        [0.5008, 0.4992],
        [0.4987, 0.5013],
        [0.4983, 0.5017],
        [0.4999, 0.5001],
        [0.5023, 0.4977],
        [0.4979, 0.5021]], device='cuda:0')
tensor([[0.5018, 0.4982],
        [0.4994, 0.5006],
        [0.4990, 0.5010],
        [0.4998, 0.5002],
        [0.5001, 0.4999],
        [0.4976, 0.5024],
        [0.5004, 0.4996],
        [0.4998, 0.5002],
        [0.4999, 0.5001],
        [0.4997, 0.5003],
        [0.4979, 0.5021],
        [0.4968, 0.5032],
        [0.4976, 0.5024],
        [0.4989, 0.5011],
        [0.4988, 0.5012],
        [0.4984, 0.5016]], device='cuda:0')
tensor([[0.4975, 0.5025],
        [0.5078, 0.4922],
        [0.4988, 0.5012],
        [0.4995, 0.5005],
        [0.5249, 0.4751],
        [0.5017, 0.4983],
        [0.4996, 0.5004],
        [0.4989, 0.5011],
        [0.5010, 0.4990],
        [0.4984, 0.5016],
        [0.4985, 0.5015],
        [0.4997, 0.5003],
        [0.4979, 0.5021],
        [0.4997, 0.5003],
        [0.4974, 0.5026],
        [0.4985, 0.5015]], device='cuda:0')
tensor([[0.5008, 0.4992],
        [0.4970, 0.5030],
        [0.4977, 0.5023],
        [0.5035, 0.4965],
        [0.4992, 0.5008],
        [0.5019, 0.4981],
        [0.4990, 0.5010],
        [0.4985, 0.5015],
        [0.4979, 0.5021],
        [0.4987, 0.5013],
        [0.5031, 0.4969],
        [0.4988, 0.5012],
        [0.4989, 0.5011],
        [0.5016, 0.4984],
        [0.4972, 0.5028],
        [0.4981, 0.5019]], device='cuda:0')
tensor([[0.4997, 0.5003],
        [0.5072, 0.4928],
        [0.4993, 0.5007],
        [0.5011, 0.4989],
